"YYYYMM","Region","Wind (current)","Wind (YTD)","Solar (current)","Solar (YTD)"
202209,"Qinghai",91.200000,93.100000,92.800000,89.900000
202209,"Ningxia",99.900000,98.700000,93.900000,97.600000
202209,"Xinjiang",97.500000,94.800000,93.900000,97.800000
202209,"Tibet",100,100,69.200000,80.500000
202209,"Guangdong",99.900000,99.800000,100,100
202209,"Guangxi",100,100,100,100
202209,"Hainan",100,100,100,100
202209,"Guizhou",100,99.700000,99.800000,99.300000
202209,"Yunnan",100,99.900000,99.500000,99.700000
202210,"National",98.100000,96.700000,98.300000,98.200000
202210,"Beijing",100,100,100,100
202210,"Tianjin",100,100,100,100
202210,"Hebei",96.700000,96.300000,98.700000,98.100000
202210,"Shanxi",99.500000,98.100000,99.800000,99.400000
202210,"Shandong",97.700000,97.600000,98.700000,98.300000
202210,"Inner Mongolia West",97.400000,92.100000,97.900000,97.300000
202210,"Inner Mongolia East",90.900000,89.600000,98.500000,98.600000
202210,"Liaoning",99,98.500000,99.500000,99.300000
202210,"Jilin",98,95.100000,99.500000,98.400000
202210,"Heilongjiang",99.800000,97.600000,99.800000,98.700000
202210,"Shanghai",100,100,100,100
202210,"Jiangsu",100,100,100,100
202210,"Zhejiang",100,100,100,100
202210,"Anhui",100,100,100,100
202210,"Fujian",100,100,100,100
202210,"Jiangxi",99.800000,99.900000,100,100
202210,"Henan",98.400000,98.400000,99.300000,99.600000
202210,"Hubei",100,100,100,100
202210,"Hunan",100,97,100,100
202210,"Chongqing",100,100,100,100
202210,"Sichuan",100,100,100,100
202210,"Shaanxi",98,95.700000,97.600000,97.800000
202210,"Gansu",96.700000,92.900000,98.700000,98
202210,"Qinghai",92.500000,93.100000,95.100000,90.400000
202210,"Ningxia",98.200000,98.600000,95.500000,97.400000
202210,"Xinjiang",97.400000,95,88,97
202210,"Tibet",100,100,76.200000,80
202210,"Guangdong",100,99.800000,100,100
202210,"Guangxi",100,100,100,100
202210,"Hainan",100,100,100,100
202210,"Guizhou",99.900000,99.700000,99.700000,99.300000
202210,"Yunnan",99.900000,99.900000,98,99.600000
202211,"National",97.300000,96.700000,98.400000,98.200000
202211,"Beijing",100,100,100,100
202211,"Tianjin",100,100,100,100
202211,"Hebei",92.200000,95.800000,97,98
202211,"Shanxi",99.100000,98.200000,99.600000,99.400000
202211,"Shandong",99.200000,97.800000,99.500000,98.400000
202211,"Inner Mongolia West",95.700000,92.400000,97.900000,97.400000
202211,"Inner Mongolia East",91.100000,89.800000,98.900000,98.600000
202211,"Liaoning",99,98.600000,99.800000,99.300000
202211,"Jilin",94.600000,95,95.700000,98.200000
202211,"Heilongjiang",100,97.900000,100,98.800000
202211,"Shanghai",100,100,100,100
202211,"Jiangsu",100,100,100,100
202211,"Zhejiang",100,100,100,100
202211,"Anhui",100,100,100,100
202211,"Fujian",100,100,100,100
202211,"Jiangxi",100,99.900000,100,100
202211,"Henan",97.800000,98.400000,99.500000,99.600000
202211,"Hubei",100,100,100,100
202211,"Hunan",99.100000,97.200000,100,100
202211,"Chongqing",100,100,100,100
202211,"Sichuan",100,100,100,100
202211,"Shaanxi",96,95.800000,97.200000,97.800000
202211,"Gansu",98,93.300000,99.200000,98.100000
202211,"Qinghai",89.600000,92.800000,94.300000,90.700000
202211,"Ningxia",98.400000,98.600000,96.900000,97.400000
202211,"Xinjiang",97.900000,95.200000,97.200000,97
202211,"Tibet",100,100,81.100000,80.100000
202211,"Guangdong",100,99.800000,100,100
202211,"Guangxi",100,100,100,100
202211,"Hainan",100,100,100,100
202211,"Guizhou",99.400000,99.700000,99.500000,99.300000
202211,"Yunnan",99.700000,99.900000,99.300000,99.500000
202212,"National",97,97.300000,97.100000,98
202212,"Beijing",100,99.900000,100,100
202212,"Tianjin",100,100,100,100
202212,"Hebei",91.300000,94.300000,95.900000,97.500000
202212,"Shanxi",99.500000,98.900000,95.800000,98.900000
202212,"Shandong",94,97.600000,98.700000,99.300000
202212,"Inner Mongolia West",94.800000,93.200000,97.400000,96.600000
202212,"Inner Mongolia East",96.200000,96.700000,98.900000,98.700000
202212,"Liaoning",96.900000,98,98.400000,99.300000
202212,"Jilin",96.100000,96,95.800000,97.100000
202212,"Heilongjiang",98.200000,98.600000,99.800000,99.100000
202212,"Shanghai",100,100,100,100
202212,"Jiangsu",100,100,100,100
202212,"Zhejiang",100,100,100,100
202212,"Anhui",100,100,100,100
202212,"Fujian",100,100,100,100
202212,"Jiangxi",100,100,100,99.900000
202212,"Henan",95.800000,96.800000,96.800000,97.700000
202212,"Hubei",99.700000,99,98.500000,98.300000
202212,"Hunan",100,99.700000,100,100
202212,"Chongqing",100,100,100,100
202212,"Sichuan",100,100,100,100
202212,"Shaanxi",93.600000,96.800000,97.300000,96.500000
202212,"Gansu",96.200000,95,83.200000,95
202212,"Qinghai",92.800000,94.200000,95.500000,91.400000
202212,"Ningxia",97,97.800000,95,96.400000
202212,"Xinjiang",97.400000,95.800000,99.100000,96.900000
202212,"Tibet",100,100,75.200000,78
202212,"Guangdong",99.600000,99.600000,99.900000,99.900000
202212,"Guangxi",100,100,100,100
202212,"Hainan",100,99.900000,100,99.800000
202212,"Guizhou",99.600000,99.700000,99.300000,99.400000
202212,"Yunnan",99.900000,100,99.300000,99.400000
202301,"National",95.500000,95.500000,96.800000,96.800000
202301,"Beijing",99.200000,99.200000,100,100
202301,"Tianjin",99.700000,99.700000,99.600000,99.600000
202301,"Hebei",90.600000,90.600000,91.100000,91.100000
202301,"Shanxi",95.900000,95.900000,96.900000,96.900000
202301,"Shandong",96.900000,96.900000,98,98
202301,"Inner Mongolia West",84.800000,84.800000,83.800000,83.800000
202301,"Inner Mongolia East",88.900000,88.900000,99.300000,99.300000
202301,"Liaoning",98.400000,98.400000,98.100000,98.100000
202301,"Jilin",97.100000,97.100000,97.700000,97.700000
202301,"Heilongjiang",99.800000,99.800000,99.500000,99.500000
202301,"Shanghai",100,100,100,100
202301,"Jiangsu",100,100,100,100
202301,"Zhejiang",100,100,100,100
202301,"Anhui",100,100,100,100
202301,"Fujian",100,100,100,100
202301,"Jiangxi",99.800000,99.800000,100,100
202301,"Henan",94.400000,94.400000,98.100000,98.100000
202301,"Hubei",100,100,100,100
202301,"Hunan",99.600000,99.600000,100,100
202301,"Chongqing",100,100,100,100
202301,"Sichuan",100,100,100,100
202301,"Shaanxi",96.800000,96.800000,97.100000,97.100000
202301,"Gansu",97.300000,97.300000,99.200000,99.200000
202301,"Qinghai",95,95,96.600000,96.600000
202301,"Ningxia",95.800000,95.800000,91.100000,91.100000
202301,"Xinjiang",98.800000,98.800000,99.200000,99.200000
202301,"Tibet",100,100,71.800000,71.800000
202301,"Guangdong",100,100,100,100
202301,"Guangxi",100,100,100,100
202301,"Hainan",100,100,100,100
202301,"Guizhou",99.500000,99.500000,99.400000,99.400000
202301,"Yunnan",100,100,99.200000,99.200000
202302,"National",98.500000,96.900000,98.900000,97.900000
202302,"Beijing",100,99.500000,100,100
202302,"Tianjin",99.900000,99.800000,99.900000,99.800000
202302,"Hebei",97.300000,93.200000,97.700000,94.500000
202302,"Shanxi",99.400000,97.100000,99.600000,98.200000
202302,"Shandong",99.300000,98.100000,99.600000,98.900000
202302,"Inner Mongolia West",96.100000,88.800000,97.700000,90.900000
202302,"Inner Mongolia East",94.100000,91.200000,98.600000,98.900000
202302,"Liaoning",98.600000,98.500000,98.700000,98.400000
202302,"Jilin",96.600000,96.800000,98.400000,98.100000
202302,"Heilongjiang",100,99.900000,100,99.800000
202302,"Shanghai",100,100,100,100
202302,"Jiangsu",100,100,100,100
202302,"Zhejiang",100,100,100,100
202302,"Anhui",100,100,100,100
202302,"Fujian",100,100,100,100
202302,"Jiangxi",100,99.900000,100,100
202302,"Henan",99,96.400000,99.400000,98.700000
202302,"Hubei",100,100,100,100
202302,"Hunan",100,99.800000,100,100
202302,"Chongqing",100,100,100,100
202302,"Sichuan",100,100,100,100
202302,"Shaanxi",98.500000,97.500000,97.900000,97.500000
202302,"Gansu",97.300000,97.300000,98.900000,99
202302,"Qinghai",97.200000,96.100000,98,97.300000
202302,"Ningxia",97.600000,96.500000,98.400000,94.700000
202302,"Xinjiang",98.800000,98.800000,98.600000,98.900000
202302,"Tibet",100,100,73.100000,72.300000
202302,"Guangdong",99.800000,99.900000,99.900000,99.900000
202302,"Guangxi",100,100,100,100
202302,"Hainan",100,100,100,100
202302,"Guizhou",99.600000,99.500000,99.400000,99.400000
202302,"Yunnan",100,100,99.800000,99.500000
202303,"National",96.800000,96.800000,98.200000,98
202303,"Beijing",100,99.600000,100,100
202303,"Tianjin",100,99.900000,100,99.900000
202303,"Hebei",91.900000,92.800000,96.400000,95.300000
202303,"Shanxi",99.200000,97.800000,99.400000,98.700000
202303,"Shandong",98.400000,98.500000,99.600000,99.200000
202303,"Inner Mongolia West",90.900000,89.500000,94.700000,92.500000
202303,"Inner Mongolia East",89.700000,90.700000,98.100000,98.600000
202303,"Liaoning",98.400000,98.400000,99.500000,98.900000
202303,"Jilin",95.300000,96.200000,96.800000,97.600000
202303,"Heilongjiang",98.400000,99.300000,98.200000,99.200000
202303,"Shanghai",100,100,100,100
202303,"Jiangsu",100,100,100,100
202303,"Zhejiang",100,100,100,100
202303,"Anhui",100,100,100,100
202303,"Fujian",100,100,100,100
202303,"Jiangxi",100,99.900000,100,100
202303,"Henan",96.300000,96.400000,97.200000,98
202303,"Hubei",100,100,100,100
202303,"Hunan",99.900000,99.900000,100,100
202303,"Chongqing",100,100,100,100
202303,"Sichuan",100,100,100,100
202303,"Shaanxi",97.800000,97.600000,97.400000,97.400000
202303,"Gansu",94.700000,96.300000,97,98.200000
202303,"Qinghai",94.800000,95.600000,95,96.400000
202303,"Ningxia",97.900000,96.900000,97.600000,95.900000
202303,"Xinjiang",98.600000,98.700000,98.300000,98.600000
202303,"Tibet",100,100,73.100000,72.600000
202303,"Guangdong",100,99.900000,100,99.900000
202303,"Guangxi",100,100,100,100
202303,"Hainan",100,100,100,100
202303,"Guizhou",99.500000,99.500000,99.400000,99.400000
202303,"Yunnan",100,100,99.900000,99.700000
202304,"National",96.100000,96.600000,97.900000,98
202304,"Beijing",100,99.700000,100,100
202304,"Tianjin",100,99.900000,100,99.900000
202304,"Hebei",91.900000,92.500000,96.700000,95.700000
202304,"Shanxi",99.200000,98.200000,99.300000,98.900000
202304,"Shandong",98.200000,98.600000,99.400000,99.200000
202304,"Inner Mongolia West",91.500000,90.100000,96,93.400000
202304,"Inner Mongolia East",85.900000,89.300000,97.400000,98.300000
202304,"Liaoning",96,97.700000,98.800000,98.800000
202304,"Jilin",94.100000,95.600000,92.700000,96.400000
202304,"Heilongjiang",98.300000,99,98.300000,98.900000
202304,"Shanghai",100,100,100,100
202304,"Jiangsu",100,100,100,100
202304,"Zhejiang",100,100,100,100
202304,"Anhui",100,100,100,100
202304,"Fujian",100,100,100,100
202304,"Jiangxi",100,99.900000,100,100
202304,"Henan",95.700000,96.200000,96.100000,97.400000
202304,"Hubei",100,100,99.400000,99.800000
202304,"Hunan",99.600000,99.800000,100,100
202304,"Chongqing",100,100,100,100
202304,"Sichuan",100,100,100,100
202304,"Shaanxi",97.700000,97.600000,97.100000,97.300000
202304,"Gansu",93.600000,95.400000,96.800000,97.800000
202304,"Qinghai",92.600000,94.600000,89.600000,94.500000
202304,"Ningxia",97.300000,97,96.200000,95.900000
202304,"Xinjiang",97.600000,98.400000,98.700000,98.600000
202304,"Tibet",100,100,81.800000,75
202304,"Guangdong",99.900000,99.900000,99.900000,99.900000
202304,"Guangxi",100,100,100,100
202304,"Hainan",100,100,100,100
202304,"Guizhou",99.500000,99.500000,99.200000,99.300000
202304,"Yunnan",100,100,100,99.800000
202305,"National",96.500000,96.600000,98.300000,98
202305,"Beijing",100,99.800000,100,100
202305,"Tianjin",100,99.900000,100,99.900000
202305,"Hebei",96.500000,93.300000,97.700000,96.100000
202305,"Shanxi",99,98.300000,99.600000,99
202305,"Shandong",96.600000,98.200000,98.800000,99.100000
202305,"Inner Mongolia West",92.400000,90.600000,97.400000,94.300000
202305,"Inner Mongolia East",89.700000,89.400000,99.300000,98.500000
202305,"Liaoning",96.600000,97.500000,99.200000,98.900000
202305,"Jilin",94.300000,95.300000,95.300000,96.100000
202305,"Heilongjiang",95.900000,98.400000,97.700000,98.600000
202305,"Shanghai",100,100,100,100
202305,"Jiangsu",100,100,100,100
202305,"Zhejiang",100,100,100,100
202305,"Anhui",100,100,100,100
202305,"Fujian",100,100,100,100
202305,"Jiangxi",100,100,99.800000,99.900000
202305,"Henan",97.700000,96.500000,98,97.600000
202305,"Hubei",99.900000,100,99,99.600000
202305,"Hunan",98.600000,99.500000,100,100
202305,"Chongqing",100,100,100,100
202305,"Sichuan",100,100,100,100
202305,"Shaanxi",97.700000,97.700000,97.400000,97.300000
202305,"Gansu",92.400000,94.700000,96.500000,97.500000
202305,"Qinghai",96.200000,94.900000,92.300000,94.100000
202305,"Ningxia",97.500000,97.100000,96.800000,96.100000
202305,"Xinjiang",94.900000,97.400000,97.600000,98.400000
202305,"Tibet",100,100,75.500000,75.100000
202305,"Guangdong",99.400000,99.800000,100,99.900000
202305,"Guangxi",100,100,100,100
202305,"Hainan",100,100,100,100
202305,"Guizhou",99.700000,99.600000,99.300000,99.300000
202305,"Yunnan",100,100,99.900000,99.800000
202306,"National",97.700000,96.700000,98.700000,98.200000
202306,"Beijing",100,99.800000,100,100
202306,"Tianjin",100,99.900000,100,99.900000
202306,"Hebei",97.900000,93.800000,98.500000,96.600000
202306,"Shanxi",99.600000,98.500000,99.700000,99.200000
202306,"Shandong",99.100000,98.300000,99.500000,99.200000
202306,"Inner Mongolia West",94,91.100000,98.500000,95.100000
202306,"Inner Mongolia East",95,90.100000,99.800000,98.700000
202306,"Liaoning",99.400000,97.700000,99.700000,99.100000
202306,"Jilin",98.800000,95.700000,98.400000,96.500000
202306,"Heilongjiang",100,98.500000,100,98.900000
202306,"Shanghai",100,100,100,100
202306,"Jiangsu",100,100,100,100
202306,"Zhejiang",100,100,100,100
202306,"Anhui",100,100,100,100
202306,"Fujian",100,100,100,100
202306,"Jiangxi",100,100,100,100
202306,"Henan",98.800000,96.800000,99.200000,97.900000
202306,"Hubei",99.900000,100,98.700000,99.400000
202306,"Hunan",98.700000,99.400000,99.900000,100
202306,"Chongqing",100,100,100,100
202306,"Sichuan",100,100,100,100
202306,"Shaanxi",99,97.800000,98.900000,97.700000
202306,"Gansu",94,94.600000,98.500000,97.700000
202306,"Qinghai",96.200000,95.100000,88.100000,92.900000
202306,"Ningxia",98.800000,97.400000,99.200000,96.800000
202306,"Xinjiang",94.900000,97,98.600000,98.400000
202306,"Tibet",100,100,77.200000,75.500000
202306,"Guangdong",99.900000,99.800000,99.900000,99.900000
202306,"Guangxi",100,100,100,100
202306,"Hainan",100,100,100,100
202306,"Guizhou",99.900000,99.600000,99.600000,99.400000
202306,"Yunnan",100,100,99.900000,99.800000
202307,"National",98.400000,97,98.700000,98.300000
202307,"Beijing",100,99.800000,100,100
202307,"Tianjin",100,99.900000,100,100
202307,"Hebei",98.500000,94.300000,99.300000,97
202307,"Shanxi",99.800000,98.700000,99.900000,99.300000
202307,"Shandong",99.900000,98.500000,100,99.300000
202307,"Inner Mongolia West",95.900000,91.700000,97.900000,95.600000
202307,"Inner Mongolia East",94.900000,90.500000,99.900000,98.900000
202307,"Liaoning",99.900000,97.900000,99.900000,99.200000
202307,"Jilin",98.400000,96,99,96.800000
202307,"Heilongjiang",99.500000,98.600000,99.900000,99
202307,"Shanghai",100,100,100,100
202307,"Jiangsu",100,100,100,100
202307,"Zhejiang",100,100,100,100
202307,"Anhui",100,100,100,100
202307,"Fujian",100,100,100,100
202307,"Jiangxi",100,100,100,100
202307,"Henan",99.100000,97,99.200000,98.200000
202307,"Hubei",99.900000,100,99.200000,99.300000
202307,"Hunan",100,99.500000,100,100
202307,"Chongqing",100,100,100,100
202307,"Sichuan",100,100,100,100
202307,"Shaanxi",98.800000,98,99,97.900000
202307,"Gansu",95.700000,94.700000,98.100000,97.800000
202307,"Qinghai",94.900000,95.100000,86.600000,91.800000
202307,"Ningxia",99.100000,97.600000,99.400000,97.300000
202307,"Xinjiang",96.400000,96.900000,97.800000,98.300000
202307,"Tibet",100,100,79.300000,76.100000
202307,"Guangdong",98.200000,99.700000,99.800000,99.900000
202307,"Guangxi",100,100,100,100
202307,"Hainan",100,100,100,100
202307,"Guizhou",99.900000,99.700000,99.700000,99.400000
202307,"Yunnan",100,100,99.800000,99.800000
202308,"National",97.800000,97,98.800000,98.300000
202308,"Beijing",100,99.800000,100,100
202308,"Tianjin",100,100,100,100
202308,"Hebei",99.600000,94.700000,99.700000,97.400000
202308,"Shanxi",100,98.700000,100,99.400000
202308,"Shandong",100,98.600000,100,99.400000
202308,"Inner Mongolia West",98.200000,92.200000,99.200000,96.100000
202308,"Inner Mongolia East",97,91,99.800000,99
202308,"Liaoning",99.600000,98,100,99.300000
202308,"Jilin",99,96.200000,99.300000,97.100000
202308,"Heilongjiang",100,98.700000,100,99.100000
202308,"Shanghai",100,100,100,100
202308,"Jiangsu",100,100,100,100
202308,"Zhejiang",100,100,100,100
202308,"Anhui",100,100,100,100
202308,"Fujian",100,100,100,100
202308,"Jiangxi",99.800000,100,99.900000,99.900000
202308,"Henan",93,96.800000,99.600000,98.400000
202308,"Hubei",93.100000,99.400000,98.500000,99.200000
202308,"Hunan",100,99.500000,100,100
202308,"Chongqing",100,100,100,100
202308,"Sichuan",100,100,100,100
202308,"Shaanxi",99.600000,98.100000,99.200000,98.100000
202308,"Gansu",93.700000,94.600000,96.800000,97.600000
202308,"Qinghai",94.900000,95.100000,88.900000,91.400000
202308,"Ningxia",99.600000,97.800000,98.500000,97.500000
202308,"Xinjiang",95,96.600000,95.900000,98
202308,"Tibet",100,100,80.300000,76.600000
202308,"Guangdong",100,99.700000,100,99.900000
202308,"Guangxi",100,100,100,100
202308,"Hainan",100,100,100,100
202308,"Guizhou",100,99.700000,99.400000,99.400000
202308,"Yunnan",100,100,99.900000,99.800000
202309,"National",97.300000,97.100000,98.200000,98.300000
202309,"Beijing",100,99.800000,100,100
202309,"Tianjin",100,100,100,100
202309,"Hebei",99.400000,95,99.500000,97.600000
202309,"Shanxi",99.700000,98.800000,99.900000,99.500000
202309,"Shandong",99.100000,98.700000,99.700000,99.500000
202309,"Inner Mongolia West",98.200000,92.200000,98.300000,96.300000
202309,"Inner Mongolia East",94.600000,91.300000,97.400000,98.800000
202309,"Liaoning",97.900000,98,99.500000,99.300000
202309,"Jilin",97.100000,96.300000,97.100000,97.100000
202309,"Heilongjiang",98.100000,98.700000,98.800000,99.100000
202309,"Shanghai",100,100,100,100
202309,"Jiangsu",100,100,100,100
202309,"Zhejiang",100,100,100,100
202309,"Anhui",100,100,100,100
202309,"Fujian",100,100,100,100
202309,"Jiangxi",100,100,100,100
202309,"Henan",99.100000,96.900000,99.700000,98.600000
202309,"Hubei",98.400000,99.300000,97.600000,99
202309,"Hunan",100,99.600000,100,100
202309,"Chongqing",100,100,100,100
202309,"Sichuan",100,100,100,100
202309,"Shaanxi",97.700000,98.100000,97.400000,98
202309,"Gansu",96,94.700000,97.200000,97.600000
202309,"Qinghai",95.400000,95.100000,89.700000,91.200000
202309,"Ningxia",97.700000,97.800000,94.300000,97.100000
202309,"Xinjiang",89.100000,95.700000,92.700000,97.200000
202309,"Tibet",100,100,85.300000,77.700000
202309,"Guangdong",99.900000,99.700000,100,99.900000
202309,"Guangxi",100,100,100,100
202309,"Hainan",100,100,100,100
202309,"Guizhou",99.900000,99.700000,99.500000,99.400000
202309,"Yunnan",100,100,99,99.700000
202310,"National",98,97.100000,97.500000,98.200000
202310,"Beijing",100,99.800000,100,100
202310,"Tianjin",100,100,100,100
202310,"Hebei",98.600000,95.300000,99.200000,97.800000
202310,"Shanxi",99.800000,98.900000,99.900000,99.500000
202310,"Shandong",98.500000,98.600000,99.300000,99.500000
202310,"Inner Mongolia West",97,92.900000,98.500000,96.600000
202310,"Inner Mongolia East",95.400000,91.700000,97.500000,98.700000
202310,"Liaoning",97.500000,98,99,99.300000
202310,"Jilin",94.200000,96.100000,97,97.100000
202310,"Heilongjiang",98.300000,98.600000,98.700000,99
202310,"Shanghai",100,100,100,100
202310,"Jiangsu",100,100,100,100
202310,"Zhejiang",100,100,100,100
202310,"Anhui",100,100,100,100
202310,"Fujian",100,100,100,100
202310,"Jiangxi",100,100,99.600000,99.900000
202310,"Henan",98.700000,97.100000,97.100000,98.400000
202310,"Hubei",98.300000,99.300000,93.700000,98.400000
202310,"Hunan",100,99.600000,100,100
202310,"Chongqing",100,100,100,100
202310,"Sichuan",100,100,100,100
202310,"Shaanxi",97.800000,98.100000,90.700000,97.300000
202310,"Gansu",95.100000,94.800000,93.200000,97
202310,"Qinghai",94.800000,95.100000,92.600000,91.400000
202310,"Ningxia",98.800000,97.900000,92.400000,96.600000
202310,"Xinjiang",95.400000,95.700000,93.200000,96.700000
202310,"Tibet",100,100,81.100000,78.400000
202310,"Guangdong",99.600000,99.700000,99.900000,99.900000
202310,"Guangxi",100,100,100,100
202310,"Hainan",100,100,100,100
202310,"Guizhou",99.700000,99.700000,99.400000,99.400000
202310,"Yunnan",99.900000,100,98,99.500000
202311,"National",96.700000,97.100000,96.900000,98.100000
202311,"Beijing",100,99.900000,100,100
202311,"Tianjin",99.900000,100,99.900000,100
202311,"Hebei",93.700000,95.100000,96.700000,97.700000
202311,"Shanxi",98.900000,98.900000,95.900000,99.200000
202311,"Shandong",94,98.100000,97.700000,99.300000
202311,"Inner Mongolia West",93.800000,93,96.400000,96.500000
202311,"Inner Mongolia East",94.700000,92.100000,98.200000,98.600000
202311,"Liaoning",99.100000,98.100000,99.900000,99.300000
202311,"Jilin",95.400000,96,98.400000,97.200000
202311,"Heilongjiang",99.100000,98.700000,98.500000,99
202311,"Shanghai",100,100,100,100
202311,"Jiangsu",100,100,100,100
202311,"Zhejiang",100,100,100,100
202311,"Anhui",100,100,100,100
202311,"Fujian",100,100,100,100
202311,"Jiangxi",100,100,99.900000,99.900000
202311,"Henan",95.800000,96.900000,95.300000,98.200000
202311,"Hubei",99.600000,99.300000,98,98.400000
202311,"Hunan",99.700000,99.600000,100,100
202311,"Chongqing",100,100,100,100
202311,"Sichuan",100,100,100,100
202311,"Shaanxi",93.400000,97.600000,94.300000,97
202311,"Gansu",96,94.900000,90.200000,96.300000
202311,"Qinghai",87.100000,94.300000,88.500000,91.100000
202311,"Ningxia",97.400000,97.800000,96.200000,96.600000
202311,"Xinjiang",95.400000,95.700000,96.200000,96.700000
202311,"Tibet",100,100,77.100000,78.300000
202311,"Guangdong",99.500000,99.700000,99.600000,99.900000
202311,"Guangxi",100,100,100,100
202311,"Hainan",98.800000,99.900000,97.700000,99.700000
202311,"Guizhou",99.600000,99.700000,99.100000,99.400000
202311,"Yunnan",100,100,99,99.400000
202312,"National",97,97.300000,97.100000,98
202312,"Beijing",100,99.900000,100,100
202312,"Tianjin",100,100,100,100
202312,"Hebei",91.300000,94.300000,95.900000,97.500000
202312,"Shanxi",99.500000,98.900000,95.800000,98.900000
202312,"Shandong",94,97.600000,98.700000,99.300000
202312,"Inner Mongolia West",94.800000,93.200000,97.400000,96.600000
202312,"Inner Mongolia East",96.200000,96.700000,98.900000,98.700000
202312,"Liaoning",96.900000,98,98.400000,99.300000
202312,"Jilin",96.100000,96,95.800000,97.100000
202312,"Heilongjiang",98.200000,98.600000,99.800000,99.100000
202312,"Shanghai",100,100,100,100
202312,"Jiangsu",100,100,100,100
202312,"Zhejiang",100,100,100,100
202312,"Anhui",100,100,100,100
202312,"Fujian",100,100,100,100
202312,"Jiangxi",100,100,100,99.900000
202312,"Henan",95.800000,96.800000,96.800000,97.700000
202312,"Hubei",99.700000,99,98.500000,98.300000
202312,"Hunan",100,99.700000,100,100
202312,"Chongqing",100,100,100,100
202312,"Sichuan",100,100,100,100
202312,"Shaanxi",93.600000,96.800000,97.300000,96.500000
202312,"Gansu",96.200000,95,83.200000,95
202312,"Qinghai",92.800000,94.200000,95.500000,91.400000
202312,"Ningxia",97,97.800000,95,96.400000
202312,"Xinjiang",97.400000,95.800000,99.100000,96.900000
202312,"Tibet",100,100,75.200000,78
202312,"Guangdong",99.600000,99.600000,99.900000,99.900000
202312,"Guangxi",100,100,100,100
202312,"Hainan",100,99.900000,100,99.800000
202312,"Guizhou",99.600000,99.700000,99.300000,99.400000
202312,"Yunnan",99.900000,100,99.300000,99.400000
202401,"National",98.300000,98.300000,98,98
202401,"Beijing",100,100,100,100
202401,"Tianjin",100,100,100,100
202401,"Hebei",97.100000,97.100000,97.800000,97.800000
202401,"Shanxi",99.700000,99.700000,96.300000,96.300000
202401,"Shandong",98.600000,98.600000,99.400000,99.400000
202401,"Inner Mongolia West",97.100000,97.100000,96.400000,96.400000
202401,"Inner Mongolia East",96.800000,96.800000,99.100000,99.100000
202401,"Liaoning",97.300000,97.300000,98.700000,98.700000
202401,"Jilin",96.200000,96.200000,95,95
202401,"Heilongjiang",99.800000,99.800000,99.700000,99.700000
202401,"Shanghai",100,100,100,100
202401,"Jiangsu",100,100,100,100
202401,"Zhejiang",100,100,100,100
202401,"Anhui",100,100,100,100
202401,"Fujian",100,100,100,100
202401,"Jiangxi",100,100,99.900000,99.900000
202401,"Henan",98.100000,98.100000,97.700000,97.700000
202401,"Hubei",100,100,99.300000,99.300000
202401,"Hunan",100,100,100,100
202401,"Chongqing",100,100,100,100
202401,"Sichuan",100,100,100,100
202401,"Shaanxi",97.600000,97.600000,97.700000,97.700000
202401,"Gansu",91.900000,91.900000,92.900000,92.900000
202401,"Qinghai",94.500000,94.500000,93.100000,93.100000
202401,"Ningxia",98.900000,98.900000,98.700000,98.700000
202401,"Xinjiang",97.400000,97.400000,97.900000,97.900000
202401,"Tibet",100,100,74.100000,74.100000
202401,"Guangdong",100,100,99.500000,99.500000
202401,"Guangxi",100,100,100,100
202401,"Hainan",100,100,99.200000,99.200000
202401,"Guizhou",100,100,99.400000,99.400000
202401,"Yunnan",99.900000,99.900000,98.900000,98.900000
202402,"National",93.700000,96,93.400000,95.700000
202402,"Beijing",94.900000,98,98.600000,99.200000
