"YYYYMM","Region","Wind (current)","Wind (YTD)","Solar (current)","Solar (YTD)"
202402,"Tianjin",95.300000,98.100000,93.600000,96.800000
202402,"Hebei",84,91.300000,87.400000,92.600000
202402,"Shanxi",95.900000,98.200000,94.400000,95.500000
202402,"Shandong",90.100000,93.800000,90.800000,95.100000
202402,"Inner Mongolia West",90.300000,94.100000,88.600000,92.500000
202402,"Inner Mongolia East",87.800000,92.500000,97.800000,98.400000
202402,"Liaoning",91,94.200000,94.100000,96.300000
202402,"Jilin",82.900000,90.300000,94.700000,94.800000
202402,"Heilongjiang",91.200000,95.600000,91.500000,95.100000
202402,"Shanghai",100,100,100,100
202402,"Jiangsu",99.500000,99.700000,98.600000,99.300000
202402,"Zhejiang",100,100,100,100
202402,"Anhui",99.400000,99.700000,98.600000,99.400000
202402,"Fujian",100,100,100,100
202402,"Jiangxi",97.900000,98.800000,87.500000,94.400000
202402,"Henan",89.100000,93.800000,95.100000,96.500000
202402,"Hubei",97.100000,98.400000,88.300000,94.400000
202402,"Hunan",93.900000,96.700000,99.500000,99.700000
202402,"Chongqing",100,100,100,100
202402,"Sichuan",100,100,100,100
202402,"Shaanxi",94.200000,96,89.700000,94.200000
202402,"Gansu",91.200000,91.600000,93.200000,93
202402,"Qinghai",92.400000,93.300000,89.700000,91.500000
202402,"Ningxia",97.700000,98.300000,92.200000,95.900000
202402,"Xinjiang",95.900000,96.600000,95.100000,96.400000
202402,"Tibet",100,100,70.900000,72.500000
202402,"Guangdong",99.600000,99.700000,99.800000,99.900000
202402,"Guangxi",100,100,100,100
202402,"Hainan",100,100,97.800000,98.700000
202402,"Guizhou",98.900000,99.100000,97.400000,98
202402,"Yunnan",97.800000,98.700000,94.200000,96.400000
202403,"National",96.300000,96.100000,96.400000,96
202403,"Beijing",96.400000,97.500000,99.400000,99.200000
202403,"Tianjin",99.800000,98.800000,99.400000,98
202403,"Hebei",94.800000,92.700000,94,93.200000
202403,"Shanxi",97.900000,98.100000,97.900000,96.500000
202403,"Shandong",96.100000,94.700000,98.400000,96.600000
202403,"Inner Mongolia West",94.200000,94.100000,92.200000,92.400000
202403,"Inner Mongolia East",94.200000,93.100000,96.700000,97.700000
202403,"Liaoning",95.600000,94.700000,95.700000,96.500000
202403,"Jilin",93.900000,91.700000,97.300000,95.900000
202403,"Heilongjiang",95.400000,95.500000,96.400000,95.600000
202403,"Shanghai",100,100,100,100
202403,"Jiangsu",100,99.800000,100,99.700000
202403,"Zhejiang",100,100,100,100
202403,"Anhui",100,99.800000,100,99.700000
202403,"Fujian",100,100,100,100
202403,"Jiangxi",99.900000,99.200000,99.500000,96.600000
202403,"Henan",93.400000,93.600000,94.600000,95.700000
202403,"Hubei",98.700000,98.500000,95,94.700000
202403,"Hunan",99.400000,97.800000,99.800000,99.800000
202403,"Chongqing",100,100,100,100
202403,"Sichuan",100,100,100,100
202403,"Shaanxi",94.600000,95.400000,94.100000,94.100000
202403,"Gansu",91.100000,91.400000,90.600000,92.100000
202403,"Qinghai",92.400000,92.900000,90.800000,91.200000
202403,"Ningxia",96.900000,97.700000,96.300000,96.100000
202403,"Xinjiang",93.500000,95.400000,95.400000,96
202403,"Tibet",97.400000,98.800000,69.200000,71.300000
202403,"Guangdong",99.600000,99.700000,99.800000,99.900000
202403,"Guangxi",100,100,100,100
202403,"Hainan",99.500000,99.800000,99.100000,98.900000
202403,"Guizhou",99.500000,99.300000,98.700000,98.300000
202403,"Yunnan",99.500000,98.900000,97.300000,96.800000
202404,"National",96.100000,96.100000,97.100000,96.300000
202404,"Beijing",98.600000,97.700000,99.800000,99.400000
202404,"Tianjin",99.900000,99.200000,99.700000,98.500000
202404,"Hebei",94.900000,93.200000,97.100000,94.400000
202404,"Shanxi",99.900000,98.500000,99.900000,97.500000
202404,"Shandong",98.500000,95.600000,99.300000,97.500000
202404,"Inner Mongolia West",93.600000,94,93,92.600000
202404,"Inner Mongolia East",91.900000,92.800000,96.600000,97.400000
202404,"Liaoning",92.500000,94.100000,94.100000,95.800000
202404,"Jilin",91.800000,91.700000,96.400000,96
202404,"Heilongjiang",95.300000,95.400000,96,95.700000
202404,"Shanghai",100,100,100,100
202404,"Jiangsu",100,99.800000,100,99.800000
202404,"Zhejiang",100,100,100,100
202404,"Anhui",100,99.900000,100,99.800000
202404,"Fujian",100,100,100,100
202404,"Jiangxi",100,99.400000,99.900000,97.400000
202404,"Henan",97.800000,94.600000,97.400000,96.300000
202404,"Hubei",99.500000,98.800000,97.600000,95.500000
202404,"Hunan",92.200000,96.500000,96,98.700000
202404,"Chongqing",100,100,100,100
202404,"Sichuan",100,100,98.200000,99.500000
202404,"Shaanxi",95.800000,95.500000,96,94.700000
202404,"Gansu",94.100000,92.200000,88.700000,91.100000
202404,"Qinghai",92.300000,92.700000,92.200000,91.500000
202404,"Ningxia",99,98,97.300000,96.400000
202404,"Xinjiang",93.100000,94.700000,93.600000,95.300000
202404,"Tibet",92.700000,96.900000,73.300000,71.800000
202404,"Guangdong",98.100000,99.300000,99.600000,99.800000
202404,"Guangxi",99.900000,100,99.800000,100
202404,"Hainan",100,99.900000,100,99.200000
202404,"Guizhou",99.400000,99.300000,98.800000,98.500000
202404,"Yunnan",99.300000,99,97,96.800000
202405,"National",94.800000,95.900000,97.500000,96.700000
202405,"Beijing",98.100000,97.800000,99.800000,99.500000
202405,"Tianjin",99.700000,99.300000,99.700000,98.800000
202405,"Hebei",93.300000,93.200000,96.300000,94.900000
202405,"Shanxi",99.600000,98.700000,99.900000,98.100000
202405,"Shandong",95.400000,95.500000,98.700000,97.800000
202405,"Inner Mongolia West",92.200000,93.600000,96.500000,93.500000
202405,"Inner Mongolia East",89.100000,92,95.800000,97.100000
202405,"Liaoning",88.400000,92.800000,93.100000,95.100000
202405,"Jilin",89.300000,91.200000,95.900000,96
202405,"Heilongjiang",88.700000,94,93.400000,95.200000
202405,"Shanghai",100,100,100,100
202405,"Jiangsu",100,99.900000,100,99.800000
202405,"Zhejiang",100,100,100,100
202405,"Anhui",100,99.900000,100,99.800000
202405,"Fujian",100,100,100,100
202405,"Jiangxi",99.700000,99.500000,98.900000,97.900000
202405,"Henan",95.800000,94.800000,97,96.500000
202405,"Hubei",99,98.800000,98,96.200000
202405,"Hunan",95,96.300000,99.600000,99
202405,"Chongqing",100,100,100,100
202405,"Sichuan",100,100,100,99.600000
202405,"Shaanxi",96,95.600000,96.600000,95.200000
202405,"Gansu",97.500000,93.500000,93.300000,91.600000
202405,"Qinghai",94,93,90.700000,91.300000
202405,"Ningxia",98,98,97.300000,96.600000
202405,"Xinjiang",92.300000,94.100000,94.200000,95
202405,"Tibet",100,97.400000,78.400000,73.200000
202405,"Guangdong",99.900000,99.400000,99.900000,99.800000
202405,"Guangxi",100,100,100,100
202405,"Hainan",100,99.900000,100,99.400000
202405,"Guizhou",100,99.400000,100,98.800000
202405,"Yunnan",98.800000,99,96.800000,96.800000
202406,"National",97.600000,96.100000,98.300000,97
202406,"Beijing",100,97.900000,100,99.700000
202406,"Tianjin",100,99.400000,100,99.100000
202406,"Hebei",95.200000,93.500000,98.700000,95.600000
202406,"Shanxi",99.700000,98.800000,100,98.500000
202406,"Shandong",99.800000,96.100000,99.900000,98.200000
202406,"Inner Mongolia West",95.800000,94,98.300000,94.400000
202406,"Inner Mongolia East",97,92.600000,98.500000,97.300000
202406,"Liaoning",98.300000,93.600000,99.400000,96
202406,"Jilin",97.400000,92.100000,99.200000,96.600000
202406,"Heilongjiang",97.500000,94.400000,98.700000,95.800000
202406,"Shanghai",100,100,100,100
202406,"Jiangsu",100,99.900000,100,99.900000
202406,"Zhejiang",100,100,100,100
202406,"Anhui",100,99.900000,100,99.900000
202406,"Fujian",100,100,100,100
202406,"Jiangxi",100,99.600000,99.900000,98.200000
202406,"Henan",99.700000,95.500000,99.900000,97.300000
202406,"Hubei",99.500000,98.900000,99.300000,96.800000
202406,"Hunan",92.100000,95.600000,97.700000,98.700000
202406,"Chongqing",100,100,100,100
202406,"Sichuan",100,100,100,99.700000
202406,"Shaanxi",97.700000,96,98.300000,95.900000
202406,"Gansu",96,93.900000,92,91.700000
202406,"Qinghai",92.900000,93,90.700000,91.200000
202406,"Ningxia",99.200000,98.200000,99.300000,97.100000
202406,"Xinjiang",95.300000,94.300000,94.500000,94.900000
202406,"Tibet",100,97.700000,64.600000,71.700000
202406,"Guangdong",99.700000,99.500000,99.900000,99.800000
202406,"Guangxi",100,100,100,100
202406,"Hainan",100,99.900000,100,99.500000
202406,"Guizhou",100,99.500000,99.500000,98.900000
202406,"Yunnan",99.800000,99.100000,98.200000,97
202407,"National",97.900000,96.300000,97.600000,97.100000
202407,"Beijing",100,98.100000,100,99.700000
202407,"Tianjin",100,99.400000,100,99.300000
202407,"Hebei",99,93.900000,99.400000,96.200000
202407,"Shanxi",100,98.900000,100,98.700000
202407,"Shandong",99.600000,96.500000,99.800000,98.500000
202407,"Inner Mongolia West",98.700000,94.400000,98.600000,95
202407,"Inner Mongolia East",98.100000,93.100000,99.600000,97.600000
202407,"Liaoning",99.400000,94.100000,100,96.600000
202407,"Jilin",98.500000,92.700000,99.600000,97
202407,"Heilongjiang",100,94.900000,100,96.400000
202407,"Shanghai",100,100,100,100
202407,"Jiangsu",100,99.900000,100,99.900000
202407,"Zhejiang",100,100,100,100
202407,"Anhui",100,99.900000,100,99.900000
202407,"Fujian",100,100,100,100
202407,"Jiangxi",99.900000,99.700000,99.800000,98.600000
202407,"Henan",98.600000,95.900000,99.400000,97.600000
202407,"Hubei",92.900000,97.400000,95.900000,96.600000
202407,"Hunan",94.700000,95.400000,99.400000,98.900000
202407,"Chongqing",100,100,100,100
202407,"Sichuan",99.900000,100,100,99.700000
202407,"Shaanxi",98.600000,96.200000,98,96.200000
202407,"Gansu",94.100000,93.900000,92.700000,91.900000
202407,"Qinghai",94.800000,93.200000,89.100000,90.900000
202407,"Ningxia",99.200000,98.300000,98.500000,97.400000
202407,"Xinjiang",93.800000,94.200000,91.500000,94.300000
202407,"Tibet",54.100000,94.100000,67.400000,71.100000
202407,"Guangdong",99.300000,99.400000,99.900000,99.900000
202407,"Guangxi",97.500000,99.600000,95.600000,99
202407,"Hainan",100,99.900000,100,99.600000
202407,"Guizhou",99.700000,99.600000,98.400000,98.800000
202407,"Yunnan",98,99,86.900000,95.500000
202408,"National",96.500000,96.400000,97.700000,97.200000
202408,"Beijing",100,98.200000,100,99.800000
202408,"Tianjin",100,99.500000,100,99.400000
202408,"Hebei",97.400000,94.200000,99.200000,96.600000
202408,"Shanxi",99.700000,99,100,98.900000
202408,"Shandong",99.400000,96.700000,99.900000,98.700000
202408,"Inner Mongolia West",97.800000,95.200000,98.500000,94.300000
202408,"Inner Mongolia East",99,93.500000,99.700000,97.900000
202408,"Liaoning",99.900000,94.400000,100,97
202408,"Jilin",99.500000,93.200000,100,97.400000
202408,"Heilongjiang",99.400000,95.200000,100,96.900000
202408,"Shanghai",100,100,100,100
202408,"Jiangsu",100,99.900000,100,99.900000
202408,"Zhejiang",100,100,100,100
202408,"Anhui",100,99.900000,100,99.900000
202408,"Fujian",100,100,100,100
202408,"Jiangxi",100,99.700000,100,98.900000
202408,"Henan",97.900000,96.100000,99.800000,98
202408,"Hubei",99.500000,97.600000,99.300000,97.200000
202408,"Hunan",99.900000,95.800000,100,99.100000
202408,"Chongqing",100,100,100,100
202408,"Sichuan",99.800000,100,99,99.600000
202408,"Shaanxi",93.900000,95.900000,96.600000,96.300000
202408,"Gansu",89.200000,93.200000,90.700000,91.700000
202408,"Qinghai",92.200000,93.100000,86.900000,90.400000
202408,"Ningxia",95.900000,98,95,97
202408,"Xinjiang",91.600000,93.900000,89.700000,93.600000
202408,"Tibet",54.600000,86.600000,70,70.900000
202408,"Guangdong",98.800000,99.400000,99.900000,99.900000
202408,"Guangxi",95.900000,99.400000,98,98.800000
202408,"Hainan",100,99.900000,100,99.700000
202408,"Guizhou",99.900000,99.600000,98.100000,98.700000
202408,"Yunnan",98,98.900000,94.700000,95.400000
202409,"National",96.800000,96.400000,97.900000,97.200000
202409,"Beijing",100,98.300000,100,99.800000
202409,"Tianjin",100,99.500000,100,99.400000
202409,"Hebei",95.600000,94.300000,98.400000,96.800000
202409,"Shanxi",99.200000,99,100,99
202409,"Shandong",98.500000,96.800000,99.600000,98.800000
202409,"Inner Mongolia West",97.400000,95.500000,98.900000,94.700000
202409,"Inner Mongolia East",95.100000,93.600000,98.500000,97.900000
202409,"Liaoning",97.900000,94.800000,97.900000,97.100000
202409,"Jilin",98,93.700000,99.200000,97.600000
202409,"Heilongjiang",97.200000,95.500000,98.200000,97
202409,"Shanghai",100,100,100,100
202409,"Jiangsu",99.200000,99.800000,99.800000,99.900000
202409,"Zhejiang",100,100,100,100
202409,"Anhui",100,99.900000,100,99.900000
202409,"Fujian",100,100,100,100
202409,"Jiangxi",99.900000,99.700000,99.800000,99
202409,"Henan",97.700000,96.300000,99.400000,98.100000
202409,"Hubei",99.400000,97.900000,98.900000,97.400000
202409,"Hunan",99.700000,96.200000,99.700000,99.200000
202409,"Chongqing",100,100,100,100
202409,"Sichuan",99.800000,100,97.700000,99.300000
202409,"Shaanxi",90.600000,95.100000,95.100000,96.100000
202409,"Gansu",98,93.800000,96.900000,92.100000
202409,"Qinghai",94.100000,93.200000,90.200000,90.300000
202409,"Ningxia",94.300000,97.500000,92.600000,96.700000
202409,"Xinjiang",88.300000,93.300000,87.500000,92.900000
202409,"Tibet",88.700000,86.700000,73.200000,71
202409,"Guangdong",99.300000,99.400000,100,99.900000
202409,"Guangxi",98.900000,99.300000,99.600000,98.900000
202409,"Hainan",100,99.900000,100,99.700000
202409,"Guizhou",99.800000,99.600000,96.500000,98.400000
202409,"Yunnan",99.700000,99,99.500000,96
202410,"National",96.200000,96.400000,95.800000,97.100000
202410,"Beijing",100,98.500000,99.900000,99.800000
202410,"Tianjin",99.600000,99.500000,99.600000,99.500000
202410,"Hebei",97,94.600000,95.300000,96.700000
202410,"Shanxi",99.300000,99.100000,99.900000,99.100000
202410,"Shandong",94,96.600000,96.400000,98.500000
202410,"Inner Mongolia West",94.900000,95.400000,95.400000,94.800000
202410,"Inner Mongolia East",91.700000,93.400000,95.100000,97.600000
202410,"Liaoning",96.700000,95,97.200000,97.100000
202410,"Jilin",95.400000,94,98.300000,97.700000
202410,"Heilongjiang",92.200000,95,94.800000,96.800000
202410,"Shanghai",100,100,100,100
202410,"Jiangsu",99.600000,99.800000,99.800000,99.900000
202410,"Zhejiang",100,100,100,100
202410,"Anhui",100,99.900000,100,99.900000
202410,"Fujian",100,100,100,100
202410,"Jiangxi",97.700000,99.400000,97,98.800000
202410,"Henan",96.400000,96.300000,97.900000,98.100000
202410,"Hubei",99.500000,98,97.300000,97.400000
202410,"Hunan",99.800000,96.700000,100,99.300000
202410,"Chongqing",100,100,100,100
202410,"Sichuan",99.800000,100,96,99.100000
202410,"Shaanxi",93.100000,94.800000,91.600000,95.700000
202410,"Gansu",92.900000,93.700000,87.600000,91.700000
202410,"Qinghai",91.600000,93.100000,88.600000,90.200000
202410,"Ningxia",97.800000,97.500000,88.300000,95.900000
202410,"Xinjiang",93.200000,93.300000,87.900000,92.400000
202410,"Tibet",65.300000,83.500000,65.500000,70.400000
202410,"Guangdong",99.300000,99.400000,99.900000,99.900000
202410,"Guangxi",95.500000,98.400000,96.400000,98.500000
202410,"Hainan",100,99.900000,100,99.900000
202410,"Guizhou",99.800000,99.600000,95.500000,98
202410,"Yunnan",99.900000,99.100000,99.600000,96.300000
202411,"National",95.800000,96.300000,96.200000,97
202411,"Beijing",98.300000,98.500000,99.800000,99.800000
202411,"Tianjin",98.800000,99.500000,98.600000,99.400000
202411,"Hebei",89.800000,94,94.100000,96.500000
202411,"Shanxi",98.500000,99,98.400000,99
202411,"Shandong",93.500000,96.400000,97.800000,98.500000
202411,"Inner Mongolia West",95.100000,95.400000,94.500000,94.700000
202411,"Inner Mongolia East",94.500000,93.500000,95.500000,97.500000
202411,"Liaoning",94.900000,95,97.500000,97.100000
202411,"Jilin",90.300000,93.500000,96.100000,97.600000
202411,"Heilongjiang",94.600000,95,94.400000,96.600000
202411,"Shanghai",100,100,100,100
202411,"Jiangsu",99.100000,99.700000,99.800000,99.900000
202411,"Zhejiang",100,100,100,100
202411,"Anhui",100,99.900000,100,99.900000
202411,"Fujian",100,100,100,100
202411,"Jiangxi",99.900000,99.500000,99.600000,98.900000
202411,"Henan",96.300000,96.300000,98.200000,98.100000
202411,"Hubei",99.400000,98.100000,98.600000,97.500000
202411,"Hunan",100,97,100,99.400000
202411,"Chongqing",100,100,100,100
202411,"Sichuan",97.700000,99.800000,94.800000,98.300000
202411,"Shaanxi",89.500000,94.300000,88,95.100000
202411,"Gansu",96.700000,93.900000,91.100000,91.600000
202411,"Qinghai",89.900000,92.800000,90.600000,90.200000
202411,"Ningxia",97.300000,97.500000,90,95.400000
202411,"Xinjiang",93.100000,93.300000,90.100000,92.200000
202411,"Tibet",77.100000,82.500000,65.200000,69.800000
202411,"Guangdong",100,99.500000,100,99.900000
202411,"Guangxi",97.700000,98.400000,99,98.600000
202411,"Hainan",100,99.900000,99.100000,99.800000
202411,"Guizhou",99.700000,99.600000,97.600000,98
202411,"Yunnan",99.900000,99.100000,98.700000,96.600000
202412,"National",95.300000,95.900000,95.100000,96.800000
202412,"Beijing",98.200000,98.400000,99.300000,99.800000
202412,"Tianjin",96.200000,99,94,99
202412,"Hebei",83.100000,92.600000,91.600000,96.100000
202412,"Shanxi",96.600000,98.700000,90.100000,98.200000
202412,"Shandong",96.600000,96.400000,98.400000,98.500000
202412,"Inner Mongolia West",91.900000,93.700000,84.300000,93.700000
202412,"Inner Mongolia East",96.900000,94,95.200000,97.300000
202412,"Liaoning",98.300000,95.300000,98.600000,97.200000
202412,"Jilin",94.100000,93.600000,96.700000,97.500000
202412,"Heilongjiang",97.300000,95.200000,97.800000,96.700000
202412,"Shanghai",100,100,100,100
202412,"Jiangsu",99.200000,99.700000,99.800000,99.900000
202412,"Zhejiang",100,100,100,100
202412,"Anhui",100,100,100,99.900000
202412,"Fujian",100,100,100,100
202412,"Jiangxi",99.900000,99.500000,99.800000,99
202412,"Henan",97.800000,96.400000,98.500000,98.100000
202412,"Hubei",99.700000,98.300000,98.800000,97.600000
202412,"Hunan",99.700000,97.200000,100,99.400000
202412,"Chongqing",100,100,100,100
202412,"Sichuan",98.600000,99.600000,96.500000,98.100000
202412,"Shaanxi",95.700000,94.400000,89,94.500000
202412,"Gansu",96.200000,94,87.600000,91.300000
202412,"Qinghai",92.300000,92.800000,91.600000,90.300000
202412,"Ningxia",98.800000,97.600000,93.300000,95.300000
202412,"Xinjiang",95.700000,93.400000,91.400000,92.200000
202412,"Tibet",84.600000,83,57.300000,68.600000
202412,"Guangdong",99.500000,99.500000,100,99.900000
202412,"Guangxi",97.500000,98.200000,99.200000,98.600000
202412,"Hainan",100,100,99.900000,99.800000
202412,"Guizhou",99.800000,99.600000,98.100000,98
202412,"Yunnan",99.100000,99.100000,97.600000,96.700000
202502,"National",92.900000,93.800000,93.400000,93.900000
202502,"Beijing",81.500000,88,98.300000,98.600000
202502,"Tianjin",95,95,91.900000,92.600000
202502,"Hebei",83,86.300000,87.700000,89
202502,"Shanxi",91.700000,94.400000,96.700000,97.300000
202502,"Shandong",89.500000,91.600000,94.500000,95.400000
202502,"Inner Mongolia West",89.500000,90.800000,83.400000,84.400000
202502,"Inner Mongolia East",90.600000,92.400000,88.300000,91.400000
202502,"Liaoning",96.900000,96.700000,97,97.700000
202502,"Jilin",92.800000,92.900000,94.500000,96.500000
202502,"Heilongjiang",91.600000,93.500000,89.600000,92.600000
202502,"Shanghai",100,100,100,100
202502,"Jiangsu",99.100000,98.400000,99.800000,99.700000
202502,"Zhejiang",100,100,100,100
202502,"Anhui",99.700000,99.600000,99.700000,99.600000
202502,"Fujian",100,100,100,100
202502,"Jiangxi",99.800000,99.500000,98.600000,97.600000
202502,"Henan",96.200000,96.500000,98,98.200000
202502,"Hubei",98.700000,98.700000,95.400000,94.100000
202502,"Hunan",100,99.900000,100,100
202502,"Chongqing",100,100,100,100
202502,"Sichuan",98.800000,98.200000,97.700000,97.600000
202502,"Shaanxi",91.600000,92.600000,89.200000,89
202502,"Gansu",91.800000,93.300000,86,86.600000
202502,"Qinghai",92.600000,92.200000,88.200000,90.300000
202502,"Ningxia",94.500000,95.400000,92.100000,91.400000
202502,"Xinjiang",94.200000,94.200000,91.900000,90.600000
202502,"Tibet",74.700000,72.500000,70,67.800000
202502,"Guangdong",98.400000,97.600000,99.900000,99.700000
202502,"Guangxi",96.600000,95.100000,97.400000,96.100000
202502,"Hainan",99.400000,99.700000,97.200000,96.700000
202502,"Guizhou",98.900000,99.300000,97.300000,96.700000
202502,"Yunnan",97.300000,97.100000,93.700000,95
202503,"National",92.800000,93.400000,93.600000,93.800000
202503,"Beijing",79,85.300000,97.700000,98.100000
202503,"Tianjin",97.900000,96.300000,93.400000,92.900000
202503,"Hebei",88.200000,87,89,89
202503,"Shanxi",93.900000,94.200000,98.500000,97.800000
202503,"Shandong",91.800000,91.800000,94.600000,95.100000
202503,"Inner Mongolia West",88.700000,90,86.100000,85
202503,"Inner Mongolia East",90,91.600000,91.900000,91.600000
202503,"Liaoning",93,95.200000,94.800000,96.600000
202503,"Jilin",91.100000,92.200000,96.500000,96.500000
202503,"Heilongjiang",92.500000,93.200000,94.900000,93.500000
202503,"Shanghai",100,100,100,100
202503,"Jiangsu",97.400000,97.900000,98.600000,99.300000
202503,"Zhejiang",100,100,100,100
202503,"Anhui",98.300000,99.100000,97.500000,98.700000
202503,"Fujian",100,100,100,100
202503,"Jiangxi",99.300000,99.400000,96.800000,97.300000
202503,"Henan",96.100000,96.400000,97,97.700000
202503,"Hubei",99.500000,99,95.700000,94.700000
202503,"Hunan",98.500000,99.400000,99.600000,99.900000
202503,"Chongqing",100,100,100,100
202503,"Sichuan",99.300000,98.600000,98.900000,98.200000
202503,"Shaanxi",94.600000,93.400000,86.700000,88.100000
202503,"Gansu",90,92,89.200000,87.600000
202503,"Qinghai",89.800000,91.200000,83.300000,87.600000
202503,"Ningxia",94.900000,95.200000,92.400000,91.800000
202503,"Xinjiang",87.900000,91.700000,90.100000,90.400000
202503,"Tibet",63.300000,69.600000,68.600000,68.100000
202503,"Guangdong",98.500000,97.800000,99.800000,99.700000
202503,"Guangxi",97.100000,95.900000,91.700000,94.600000
202503,"Hainan",97.500000,98.900000,92.800000,95.200000
202503,"Guizhou",98,98.700000,91.900000,94.400000
202503,"Yunnan",97.300000,97.200000,93.800000,94.500000
202504,"National",92.400000,93.200000,94,93.900000
202504,"Beijing",95.900000,87.500000,98.600000,98.300000
202504,"Tianjin",96.300000,96.300000,91.500000,92.400000
202504,"Hebei",89.900000,87.700000,90.800000,89.500000
202504,"Shanxi",93.700000,94.100000,98.400000,98
202504,"Shandong",92.600000,92,94.200000,94.800000
202504,"Inner Mongolia West",92.100000,90.600000,88.300000,86
202504,"Inner Mongolia East",88.800000,90.900000,90,91.200000
202504,"Liaoning",93.600000,94.800000,96.700000,96.700000
202504,"Jilin",88.700000,91.400000,95.100000,96.200000
202504,"Heilongjiang",89.100000,92.100000,92,93.100000
202504,"Shanghai",100,100,100,100
202504,"Jiangsu",95.500000,97.300000,97.900000,98.800000
202504,"Zhejiang",100,100,100,100
202504,"Anhui",97.400000,98.600000,96.300000,97.900000
202504,"Fujian",100,100,100,100
202504,"Jiangxi",99.400000,99.400000,97.500000,97.400000
202504,"Henan",95.100000,96,97.300000,97.600000
202504,"Hubei",99.100000,99,97.700000,95.700000
202504,"Hunan",98.900000,99.300000,99.600000,99.800000
202504,"Chongqing",100,100,100,100
202504,"Sichuan",99.700000,98.800000,99.600000,98.600000
202504,"Shaanxi",95,93.900000,88.100000,88.100000
202504,"Gansu",93.900000,92.500000,91.900000,88.800000
202504,"Qinghai",94.300000,92.100000,81.900000,86
202504,"Ningxia",93.600000,94.700000,93,92.100000
202504,"Xinjiang",88.900000,90.700000,88,89.700000
202504,"Tibet",64.400000,68.800000,67.800000,68
202504,"Guangdong",99.900000,98.100000,99.900000,99.800000
202504,"Guangxi",98.200000,96.400000,94.200000,94.400000
202504,"Hainan",98.700000,98.900000,96.300000,95.600000
202504,"Guizhou",99.600000,99,98.500000,96.200000
202504,"Yunnan",98.400000,97.500000,96.300000,95
202505,"National",93.200000,93.200000,94.200000,94
202505,"Beijing",97.300000,88.500000,99.600000,98.600000
202505,"Tianjin",99,96.800000,98,94
202505,"Hebei",93.800000,88.800000,92.400000,90.200000
202505,"Shanxi",95,94.200000,98.100000,98
202505,"Shandong",93.100000,92.300000,94.900000,94.800000
202505,"Inner Mongolia West",94.800000,91.400000,91.400000,87.200000
202505,"Inner Mongolia East",90.600000,90.800000,88.700000,90.600000
202505,"Liaoning",90.400000,93.900000,94.800000,96.200000
202505,"Jilin",90.300000,91.200000,94.300000,95.700000
202505,"Heilongjiang",89.600000,91.600000,92.900000,93
202505,"Shanghai",100,100,100,100
202505,"Jiangsu",95.100000,96.800000,97.800000,98.500000
202505,"Zhejiang",100,100,100,100
202505,"Anhui",97.300000,98.300000,96.100000,97.400000
202505,"Fujian",100,100,100,100
202505,"Jiangxi",98.700000,99.200000,96.200000,97
202505,"Henan",95.500000,95.900000,97.900000,97.700000
202505,"Hubei",98.700000,99,96.100000,95.800000
202505,"Hunan",94.300000,98.200000,98,99.300000
202505,"Chongqing",100,100,100,100
202505,"Sichuan",99.200000,98.900000,99.600000,98.900000
202505,"Shaanxi",91.600000,93.400000,92.400000,89.100000
202505,"Gansu",88.900000,91.600000,89,88.900000
202505,"Qinghai",93.200000,92.400000,82.700000,85.200000
202505,"Ningxia",92.900000,94.300000,93.200000,92.400000
202505,"Xinjiang",88.200000,90,84.700000,88.500000
202505,"Tibet",75,69.600000,64.700000,67.300000
202505,"Guangdong",99.100000,98.300000,99.600000,99.700000
202505,"Guangxi",97,96.500000,96.200000,94.900000
202505,"Hainan",99.500000,99,98.300000,96.300000
202505,"Guizhou",99.100000,99,96.500000,96.300000
202505,"Yunnan",98.100000,97.500000,95.300000,95.100000
