"YYYYMM","Natural gas","Oil","Others"
199010,263.337000,1906.740000,
199011,308.083000,1948.500000,
199012,292.896000,1730.124000,
199101,623.777000,3958.128000,
199102,641.306000,4368.060000,
199103,696.751000,4544.028000,
199104,672.914000,4481.856000,
199105,615.206000,4440.636000,
199106,764.051000,4673.052000,
199107,805.498000,4919.796000,
199108,326.692000,2299.752000,
199109,850.851000,5378.868000,
199110,871.520000,5718.672000,
199111,867.992000,5453.100000,
199112,684.128000,4705.668000,
199201,759.616000,4534.128000,
199202,687.183000,3926.016000,
199203,795.435000,3854.448000,
199204,920.918000,4161.888000,
199205,768.570000,3437.136000,
199206,741.655000,4157.280000,
199207,1009.514000,4135.644000,
199208,1026.840000,4013.784000,
199209,795.133000,3674.844000,
199210,1041.383000,3765.744000,
199211,909.748000,3288.060000,
199212,976.906000,3402.432000,
199301,957.935000,3184.416000,
199302,788.699000,2708.748000,
199303,773.814000,2909.340000,
199304,733.177000,2549.160000,
199305,679.108000,2444.328000,
199306,651.890000,2640.096000,
199307,738.074000,2669.292000,
199308,725.095000,2587.536000,
199309,594.575000,2350.980000,
199310,636.330000,2492.388000,
199311,586.261000,2385.864000,
199312,649.529000,2329.884000,
199401,594.182000,2179.440000,
199402,399.580000,1616.328000,
199403,540.961000,2028.996000,
199404,532.538000,1895.976000,
199405,533.217000,1875.924000,
199406,500.678000,1866.924000,
199407,499.880000,2052.324000,
199408,188.167000,1192.572000,
199409,611.503000,1910.484000,
199410,480.545000,2002.500000,
199411,467.237000,1802.952000,
199412,459.751000,1764.072000,
199501,425.817000,1723.428000,
199502,417.550000,1557.288000,
199503,423.884000,1660.572000,
199504,413.144000,1615.644000,
199505,379.265000,1479.780000,
199506,397.397000,1539.360000,
199507,398.720000,1578.960000,
199508,431.352000,1560.564000,
199509,463.890000,1325.916000,
199510,373.342000,1452.636000,
199511,348.187000,1397.916000,
199512,450.067000,1957.752000,
199601,449.928000,1995.552000,
199602,408.032000,1939.356000,
199603,442.317000,1878.912000,
199604,408.286000,1701.648000,
199605,448.563000,1762.776000,
199606,429.297000,1666.332000,
199607,440.888000,1716.876000,
199608,399.736000,1421.784000,
199609,391.771000,1588.284000,
199610,439.728000,1582.992000,
199611,375.443000,1412.964000,
199612,374.805000,1508.184000,
199701,376.471000,1473.516000,
199702,349.972000,1373.760000,
199703,355.059000,1435.032000,
199704,306.448000,1341.144000,
199705,329.765000,1384.236000,
199706,326.400000,1484.748000,
199707,376.540000,1525.824000,
199708,319.529000,1386.684000,
199709,393.588000,1687.320000,
199710,318.551000,1219.824000,
199711,268.580000,1241.280000,
199712,246.892000,1283.184000,
199801,279.112000,1242.468000,
199802,261.590000,1283.652000,
199803,301.740000,1213.452000,
199804,263.688000,1180.080000,
199805,299.309000,1324.008000,
199806,254.694000,1153.296000,
199807,316.390000,1324.044000,
199808,27.662000,125.532000,
199809,62.833000,382.860000,
199810,74.106000,437.940000,
199811,78.735000,478.116000,
199812,68.648000,423.792000,
199901,72.513000,426.060000,
199902,89.448000,438.372000,
199903,35.270000,211.752000,
199904,27.771000,229.284000,
199905,27.964000,350.424000,
199906,34.818000,225.504000,
199907,121.926000,590.904000,
199908,77.830000,718.308000,
199909,15.078000,218.988000,
199910,39.136000,298.764000,
199911,56.290000,422.460000,
199912,115.383000,577.656000,
200001,34.372448,231.660000,
200002,40.517804,306.468000,
200003,48.166847,318.780000,
200004,34.939513,231.300000,
200005,51.726750,387.144000,
200006,33.661598,257.148000,
200007,43.583139,373.788000,
200008,31.121813,230.796000,
200009,27.468900,234.684000,
200010,66.953851,494.640000,
200011,27.215136,180.828000,
200012,19.395569,146.844000,
200101,98.489529,924.984000,
200102,107.249325,1099.008000,
200103,150.300827,1237.176000,
200104,171.038595,1181.700000,
200105,184.479221,1374.120000,
200106,160.543077,1029.744000,
200107,169.898784,1128.708000,
200108,80.417468,698.292000,
200109,112.957679,1029.024000,
200110,223.221386,1502.316000,
200111,176.199488,1184.256000,
200112,174.041071,1171.872000,
200201,150.668540,1140.012000,
200202,135.461935,1054.872000,
200203,151.026329,1071.432000,
200204,170.874964,1178.316000,
200205,148.170766,1133.820000,
200206,150.273505,1092.348000,
200207,223.336506,1235.916000,
200208,144.474049,827.712000,
200209,200.197898,1126.296000,
200210,236.247286,1349.604000,
200211,184.669267,1010.844000,
200212,243.812461,1168.272000,
200301,224.131793,1142.064000,
200302,223.132165,1069.416000,
200303,205.966921,1031.976000,
200304,214.240195,1109.700000,
200305,232.925251,1024.200000,
200306,232.931469,1037.520000,
200307,231.883919,971.820000,
200308,148.564038,738.180000,
200309,124.633708,725.040000,
200310,0,1056.384000,
200311,0,978.372000,
200312,0,981.036000,
200401,223.919261,1034.568000,
200402,224.334624,881.928000,
200403,204.644172,917.388000,
200404,191.491438,841.104000,
200405,215.774527,955.080000,
200406,217.099980,982.908000,
200407,202.270836,946.908000,
200408,127.933706,630.900000,
200409,90.620919,634.824000,
200410,200.041828,898.236000,
200411,181.057515,794.196000,
200412,123.123027,623.952000,
200501,103.987439,623.808000,
200502,202.557657,813.132000,
200503,196.886617,838.440000,
200504,180.941325,787.104000,
200505,197.568662,871.884000,
200506,168.094546,798.588000,
200507,42.824830,429.624000,
200508,52.915214,321.660000,
200509,60.678874,521.208000,
200510,84.387411,499.788000,
200511,109.617820,844.812000,
200512,141.931580,981.972000,
200601,124.713844,1133.316000,
200602,140.444626,1069.524000,
200603,125.322902,1029.996000,
200604,158.756622,1151.748000,
200605,226.136167,1332.432000,
200606,220.037531,1167.336000,
200607,192.317499,1154.232000,
200608,179.868998,1095.156000,
200609,185.909098,1154.232000,
200610,178.140797,1126.260000,
200611,134.270074,916.812000,
200612,201.690514,1203.660000,
200701,194.788866,1170.324000,
200702,196.031327,1105.092000,
200703,154.420327,816.120000,
200704,168.477400,817.920000,
200705,207.765313,1044.216000,
200706,59.762319,317.844000,
200707,115.756300,800.388000,
200708,171.362232,941.544000,
200709,195.328177,984.564000,
200710,174.610385,906.768000,
200711,184.714664,920.628000,
200712,209.552632,1054.260000,
200801,186.734746,921.636000,
200802,59.560678,304.236000,
200803,137.119313,750.996000,
200804,127.708115,694.404000,
200805,171.536076,822.708000,
200806,14.434308,184.752000,
200807,26.332155,309.456000,
200808,121.912145,650.952000,
200809,184.069720,863.424000,
200810,131.736862,760.608000,
200811,136.882568,785.016000,
200812,146.020231,754.236000,
200901,223.957883,989.100000,
200902,146.274007,718.488000,
200903,153.817980,761.688000,
200904,2.028338,25.596000,
200905,0,0,
200906,37.767451,258.300000,
200907,119.295359,768.384000,
200908,83.445473,632.808000,
200909,92.250319,703.008000,
200910,82.948349,650.052000,
200911,133.557219,803.880000,
200912,106.510526,663.084000,
201001,104.631457,717.984000,
201002,67.687791,628.056000,
201003,3.978392,44.136000,
201004,54.320017,581.112000,
201005,73.484072,631.656000,
201006,7.164899,94.104000,
201007,64.634792,446.076000,
201008,89.189710,611.352000,
201009,56.417662,424.656000,
201010,86.764387,842.040000,
201011,60.810519,527.292000,
201012,72.511510,691.272000,
201101,56.905731,474.552000,
201102,35.450832,260.496000,
201103,27.122846,239.436000,
201104,38.858675,288.972000,
201105,57.137275,416.844000,
201106,50.555679,367.812000,
201107,13.479148,98.424000,
201108,0,0,
201109,0.354008,3.168000,
201110,23.200476,197.100000,
201111,5.998513,47.772000,
201112,15.353853,128.628000,
201201,19.064086,183.456000,
201202,29.716704,317.700000,
201203,42.769089,419.400000,
201204,7.657242,75.492000,
201205,27.508614,303.228000,
201206,24.054023,220.320000,
201207,8.433072,82.224000,
201208,0,0,
201209,0,0,
201210,0,0,
201211,0,0,
201212,0,0,
201301,0,0,
201302,0,0,
201303,0,0,
201304,0,0,
201305,0,0,
201306,0,0,
201307,5.514627,44.172000,
201308,36.514012,311.940000,
201309,32.071359,254.736000,
201310,22.109584,163.476000,
201311,31.280353,209.052000,
201312,45.838432,296.424000,
201401,31.868201,242.280000,
201402,35.054673,207.108000,
201403,34.219993,278.244000,
201404,28.596890,318.204000,
201405,8.590645,88.416000,
201406,22.978704,232.992000,
201407,26.995177,259.668000,
201408,17.218426,176.184000,
201409,7.526643,77.580000,
201410,20.617614,197.352000,
201411,18.600608,186.372000,
201412,19.181453,228.960000,
201501,13.397500,158.544000,
201502,14.279923,174.312000,
201503,26.162549,281.880000,
201504,20.179449,228.420000,
201505,17.346559,188.172000,
201506,16.217205,179.820000,
201507,16.209727,182.520000,
201508,20.897785,226.584000,
201509,17.479881,175.464000,
201510,17.392650,200.124000,
201511,21.043091,230.364000,
201512,23.226139,239.616000,
201601,26.890904,248.868000,
201602,27.471238,255.528000,
201603,26.409358,242.208000,
201604,28.101940,225,
201605,31.499430,250.704000,
201606,0,0,
201607,25.909928,250.056000,
201608,31.790116,300.924000,
201609,27.511550,257.328000,
201610,28.131866,230.328000,
201611,35.086873,266.724000,
201612,31.501854,261.216000,
201701,26.797964,230.400000,
201702,22.192535,192.204000,
201703,27.939031,255.240000,
201704,24.767443,237.672000,
201705,24.600431,231.660000,
201706,25.613106,229.896000,
201707,26.263216,234.432000,
201708,24.756486,229.140000,
201709,12.932809,127.404000,
201710,20.618862,186.804000,
201711,21.424842,205.884000,
201712,22.359898,216.720000,
201801,21.588131,206.316000,
201802,20.230334,181.116000,
201803,15.115767,122.904000,
201804,20.102571,156.096000,
201805,24.938742,207.108000,
201806,16.073540,149.256000,
201807,10.130599,113.184000,
201808,18.120535,178.020000,
201809,19.638549,169.020000,
201810,13.597944,144.720000,
201811,21.081421,147.816000,
201812,21.258057,142.020000,
201901,19.123772,113.292000,
201902,14.128962,89.676000,
201903,15.472218,162,
201904,19.090108,186.984000,
201905,15.347745,164.592000,
201906,0.000716,0,
201907,11.730646,102.492000,
201908,13.860364,109.260000,
201909,15.457022,129.888000,
201910,11.686288,98.172000,
201911,16.935421,138.492000,
201912,16.770890,138.024000,
202001,17.204742,139.608000,
202002,12.480279,99.648000,
202003,18.212128,156.384000,
202004,17.146702,147.636000,
202005,17.250285,146.772000,
202006,12.242667,93.456000,
202007,17.257828,123.372000,
202008,15.941090,116.352000,
202009,14.485568,110.268000,
202010,17.222496,130.716000,
202011,15.309476,119.088000,
202012,17.009235,120.060000,
202101,11.566819,88.668000,
202102,8.326138,68.328000,
202103,14.946233,121.860000,
202104,14.835856,123.444000,
202105,13.995398,108.252000,
202106,10.528031,85.896000,
202107,10.946737,94.500000,
202108,6.873584,58.140000,
202109,10.144486,90.252000,
202110,9.327363,85.824000,
202111,6.042852,56.628000,
202112,8.225846,76.896000,
202201,11.004479,95.292000,
202202,7.393099,67.752000,
202203,10.333073,110.844000,
202204,15.390129,230.292000,
202205,67.941092,778.248000,
202206,10.174166,160.164000,
202207,129.279596,1418.508000,
202208,189.944504,1896.912000,
202209,189.381168,1775.304000,
202210,231.567911,2012.508000,
202211,254.435989,2305.152000,
202212,345.652300,2237.004000,
202301,309.690640,2283.444000,
202302,275.660339,2105.784000,
202303,307.686835,2292.660000,
202304,236.315956,1723.464000,
202305,246.671801,1876.032000,
202306,262.219586,1910.448000,
202307,281.746327,1963.872000,
202308,262.253621,1797.948000,
202309,127.433825,993.888000,
202310,238.539769,1863.684000,
202311,268.495785,1858.068000,
202312,242.208024,1723.176000,
202401,180.959029,1368.144000,
202402,160.089642,1228.968000,
202403,147.111041,1156.284000,
202404,155.247606,1262.160000,
202405,162.039208,1302.552000,
202406,146.653413,1259.928000,
202407,190.216278,1544.040000,
202408,191.450626,1498.896000,
202409,181.638104,1415.556000,
202410,182.323823,1508.976000,
202411,177.165307,1472.436000,
202412,187.719557,1528.956000,
202501,175.867116,1485.108000,
202502,156.742891,1325.952000,
